nombre,nacimiento,edad,carrera,foto,bio
Mark Ruffalo,22-11-1967,54,actor,"https://m.media-amazon.com/images/M/MV5BNWIzZTI1ODUtZTUzMC00NTdiLWFlOTYtZTg4MGZkYmU4YzNlXkEyXkFqcGdeQXVyNTExOTk5Nzg@._V1_UX214_CR0,0,214,317_AL_.jpg","Award-winning actor Mark Ruffalo was born on [date-of-birth], in Kenosha, Wisconsin, of humble means to father Frank Lawrence Ruffalo, a construction painter and Marie Rose (Hebert), a stylist and hairdresser; his father's ancestry is Italian and his mother is of half French-Canadian and half Italian descent."
Charlize Theron,07-08-1975,46,actor,"https://m.media-amazon.com/images/M/MV5BMTk5Mzc4ODU0Ml5BMl5BanBnXkFtZTcwNjU1NTI0Mw@@._V1_UY317_CR12,0,214,317_AL_.jpg","Charlize Theron was born in Benoni, a city in the greater Johannesburg area, in South Africa, the only child of Gerda Theron (née Maritz) and Charles Theron. She was raised on a farm outside the city."
Jonah Hill,20-12-1983,38,actor,"https://m.media-amazon.com/images/M/MV5BMTUyNDU0NzAwNl5BMl5BanBnXkFtZTcwMzQxMzIzNw@@._V1_UY317_CR28,0,214,317_AL_.jpg","Jonah Hill was born and raised in Los Angeles, the son of Sharon Feldstein (née Chalkin), a fashion designer and costume stylist, and Richard Feldstein, a tour accountant for Guns N' Roses. He is the brother of music manager Jordan Feldstein and actress Beanie Feldstein."
Chris Evans,13-06-1981,40,actor,"https://m.media-amazon.com/images/M/MV5BMTU2NTg1OTQzMF5BMl5BanBnXkFtZTcwNjIyMjkyMg@@._V1_UY317_CR6,0,214,317_AL_.jpg","Christopher Robert Evans began his acting career in typical fashion: performing in school productions and community theatre. He was born in Boston, Massachusetts, the son of Lisa (Capuano), who worked at the Concord Youth Theatre, and G. Robert Evans III, a dentist."
Hayden Christensen,19-04-1981,40,actor,"https://m.media-amazon.com/images/M/MV5BY2Y2NTE4YzYtMTA4OS00NzNmLWIxNzctMDEyMjE2NWU3YWNmXkEyXkFqcGdeQXVyODMwMzI4MTg@._V1_UY317_CR21,0,214,317_AL_.jpg","Hayden Christensen was born April 19, 1981 in Vancouver, British Columbia, Canada. His parents, Alie and David Christensen, are in the communications business."
Ewan McGregor,31-03-1971,50,actor,"https://m.media-amazon.com/images/M/MV5BMTg1MjQ0MDg0Nl5BMl5BanBnXkFtZTcwNjYyNjI5Mg@@._V1_UX214_CR0,0,214,317_AL_.jpg","Ewan Gordon McGregor was born on [date-of-birth] in Perth, Perthshire, Scotland, to Carol Diane (Lawson) and James Charles McGregor, both teachers. His uncle is actor Denis Lawson. He was raised in Crieff."
Chris Pine,26-08-1980,41,actor,"https://m.media-amazon.com/images/M/MV5BMTM4OTQ4NTU3NV5BMl5BanBnXkFtZTcwNjEwNDU0OQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","Chris Pine was born in Los Angeles. His parents are actors Robert Pine and Gwynne Gilford, and his maternal grandparents were Max M. Gilford, a president of the Hollywood Bar Association, and actress Anne Gwynne. His sister, Katherine Pine, has also acted."
Channing Tatum,26-04-1980,41,actor,"https://m.media-amazon.com/images/M/MV5BMTUyOTc2NTEwNV5BMl5BanBnXkFtZTgwNDgxMjMxNjE@._V1_UY317_CR59,0,214,317_AL_.jpg","Channing Tatum was born in a small town, Cullman, Alabama, 50 miles north of Birmingham. He is the son of Kay (Faust), an airline worker, and Glenn Matthew Tatum, who worked in construction."
Daniel Craig,02-03-1968,53,actor,"https://m.media-amazon.com/images/M/MV5BMjEzMjk4NDU4MF5BMl5BanBnXkFtZTcwMDMyNjQzMg@@._V1_UX214_CR0,0,214,317_AL_.jpg","One of the British theatre's most famous faces, Daniel Craig, who waited tables as a struggling teenage actor with the National Youth Theatre, has gone on to star as James Bond in 007: Casino Royale (2006), 007 Quantum (2008), 007: Operación Skyfall (2012), 007: Spectre (2015), and Sin tiempo para morir (2021)."
Andrew Garfield,20-08-1983,38,actor,"https://m.media-amazon.com/images/M/MV5BMjE2MjI2OTk1OV5BMl5BanBnXkFtZTgwNTY1NzM4MDI@._V1_UY317_CR0,0,214,317_AL_.jpg","Andrew Russell Garfield was born in Los Angeles, California, to a British mother, Lynn (Hillman), and father, Richard Garfield. When he was three, he moved to Surrey, U.K., with his parents and older brother."
Laurence Fishburne,30-07-1961,60,actor,"https://m.media-amazon.com/images/M/MV5BMTc0NjczNDc1MV5BMl5BanBnXkFtZTYwMDU0Mjg1._V1_UX214_CR0,0,214,317_AL_.jpg","Critically hailed for his forceful, militant, authoritative figures and one of Hollywood's most talented and versatile performers, Laurence (John) Fishburne III has been the recipient of numerous awards, including a number of NAACP Image honors."
Jake Gyllenhaal,19-12-1980,41,actor,"https://m.media-amazon.com/images/M/MV5BNjA0MTU2NDY3MF5BMl5BanBnXkFtZTgwNDU4ODkzMzE@._V1_UX214_CR0,0,214,317_AL_.jpg","Jacob Benjamin Gyllenhaal was born in Los Angeles, California, to producer/screenwriter Naomi Foner (née Achs) and director Stephen Gyllenhaal. He is the brother of actress Maggie Gyllenhaal, who played his sister in Donnie Darko (2001)."
Hugh Jackman,12-10-1968,53,actor,"https://m.media-amazon.com/images/M/MV5BNDExMzIzNjk3Nl5BMl5BanBnXkFtZTcwOTE4NDU5OA@@._V1_UX214_CR0,0,214,317_AL_.jpg","Hugh Michael Jackman is an Australian actor, singer, multi-instrumentalist, dancer and producer. Jackman has won international recognition for his roles in major films, notably as superhero, period, and romance characters."
Jason Momoa,01-08-1979,42,actor,"https://m.media-amazon.com/images/M/MV5BODJlNWQ4ZjUtYjRhNi00NGQ1LWE3YTItYjRmZGI3YzI4YTEyXkEyXkFqcGdeQXVyMTA2MDIzMDE5._V1_UY317_CR130,0,214,317_AL_.jpg","Joseph Jason Namakaeha Momoa was born on [date-of-birth], in Honolulu, Hawaii. He is the son of Coni (Lemke), a photographer, and Joseph Momoa, a painter."
Ice Cube,15-06-1969,52,actor,"https://m.media-amazon.com/images/M/MV5BMTYyMTE0NDQwMV5BMl5BanBnXkFtZTcwMDA1NjA1Nw@@._V1_UX214_CR0,0,214,317_AL_.jpg","Ice Cube was born in South Central Los Angeles, to Doris (Benjamin), a custodian and hospital clerk, and Hosea Jackson, a UCLA groundskeeper. He first came to public notice as a singer and songwriter with the controversial and influential band N.W.A."
Daniel Radcliffe,23-07-1989,32,actor,"https://m.media-amazon.com/images/M/MV5BZmE0NzNiNzQtYTVlYS00MjljLWE4MTgtYzYxNjU2NjZkM2M4XkEyXkFqcGdeQXVyNjY5NDgzNjQ@._V1_UX214_CR0,0,214,317_AL_.jpg","Daniel Jacob Radcliffe was born on [date-of-birth] in Fulham, London, England, to casting agent Marcia Gresham (née Jacobson) and literary agent Alan Radcliffe. His father is from a Northern Irish Protestant background, while his mother was born in South Africa, to a Jewish family (from Lithuania, Poland, Russia, and Germany)."
Rupert Grint,24-08-1988,33,actor,"https://m.media-amazon.com/images/M/MV5BMjI3MDA3NjA1N15BMl5BanBnXkFtZTcwMDcyMDYzNw@@._V1_UX214_CR0,0,214,317_AL_.jpg","Rupert Alexander Lloyd Grint was born in Harlow, Essex, England, the elder son of Joanne (Parsons) and Nigel Grint, who dealt in memorabilia. The first of 5 children, Rupert has one brother and 3 sisters."
Luke Evans,15-04-1979,42,actor,"https://m.media-amazon.com/images/M/MV5BNDU1MDI2OTUyNV5BMl5BanBnXkFtZTcwNTA1OTY1OQ@@._V1_UY317_CR12,0,214,317_AL_.jpg","Luke George Evans was born in Pontypool, Wales, and grew up in Aberbargoed, in the south of Wales. He is the son of Yvonne (Lewis) and David Evans."
Jesse Eisenberg,05-10-1983,38,actor,"https://m.media-amazon.com/images/M/MV5BNTE3MzQzODE3OV5BMl5BanBnXkFtZTcwMDE0ODY1NA@@._V1_UY317_CR5,0,214,317_AL_.jpg","Curly haired and with a fast-talking voice, Jesse Eisenberg is a movie actor, known for his Academy Award nominated role as Mark Zuckerberg in the 2010 film The Social Network. He has also starred in the films The Squid and the Whale, Adventureland, The Education of Charlie Banks, 30 Minutes or Less, Now You See Me and Zombieland."
Zac Efron,18-10-1987,34,actor,"https://m.media-amazon.com/images/M/MV5BMTUxNzY3NzYwOV5BMl5BanBnXkFtZTgwNzQ3Mzc4MTI@._V1_UX214_CR0,0,214,317_AL_.jpg","Zachary David Alexander Efron was born October 18, 1987 in San Luis Obispo, California, to Starla Baskett, a secretary, and David Efron, an electrical engineer. He has a younger brother, Dylan. The surname Efron, which is Hebrew and a Biblical place name, comes from Zac's Polish Jewish paternal grandfather."
Zendaya,01-09-1996,25,actor,"https://m.media-amazon.com/images/M/MV5BMjAxZTk4NDAtYjI3Mi00OTk3LTg0NDEtNWFlNzE5NDM5MWM1XkEyXkFqcGdeQXVyOTI3MjYwOQ@@._V1_UY317_CR12,0,214,317_AL_.jpg","Zendaya (which means to give thanks in the language of Shona) is an American actress and singer born in Oakland, California. She began her career appearing as a child model working for Macy's, Mervyns and Old Navy."
Lilly Collins,18-03-1989,32,actor,"https://m.media-amazon.com/images/M/MV5BZGYxMmQyNjEtZmI0Yi00OWUwLThiNDItYmViZTYyYmQ3YjdkXkEyXkFqcGdeQXVyMTIzOTM5Mjc0._V1_UX214_CR0,0,214,317_AL_.jpg","Lily Jane Collins was born in Guildford, Surrey, England. Her father is English musician Phil Collins, while her mother, Jill Tavelman, who is from Los Angeles, California, was president of the Beverly Hills Women's Club for three terms."
Marion Cotillard,30-09-1975,46,actor,"https://m.media-amazon.com/images/M/MV5BMTQxNTEzNTkwNF5BMl5BanBnXkFtZTcwNzQ2NDIwOQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","Academy Award-winning actress Marion Cotillard was born on [date-of-birth] in Paris. Cotillard is the daughter of Jean-Claude Cotillard, an actor, playwright and director, and Niseema Theillaud, an actress and drama teacher."
Steve Carell,16-08-1962,59,actor,"https://m.media-amazon.com/images/M/MV5BMjMyOTM2OTk1Ml5BMl5BanBnXkFtZTgwMTI3MzkyNjM@._V1_UX214_CR0,0,214,317_AL_.jpg","Steve Carell, one of America's most versatile comics, was born Steven John Carell on August 16, 1962, in Concord, Massachusetts. He is the son of Harriet Theresa (Koch), a psychiatric nurse, and Edwin A. Carell, an electrical engineer."
Woody Harrelson,23-07-1961,60,actor,"https://m.media-amazon.com/images/M/MV5BMTU3NDc2ODc4MF5BMl5BanBnXkFtZTcwODk2MzAyMg@@._V1_UY317_CR1,0,214,317_AL_.jpg","Academy Award-nominated and Emmy Award-winning actor Woodrow Tracy Harrelson was born on [date-of-birth] in Midland, Texas, to Diane Lou (Oswald) and Charles Harrelson. He grew up in Lebanon, Ohio, where his mother was from."
Jeremy Renner,07-01-1971,50,actor,"https://m.media-amazon.com/images/M/MV5BOTk2NDc2ODgzMF5BMl5BanBnXkFtZTcwMTMzOTQ4Nw@@._V1_UX214_CR0,0,214,317_AL_.jpg","Jeremy Lee Renner was born in Modesto, California, the son of Valerie (Tague) and Lee Renner, who managed a bowling alley. After a tumultuous yet happy childhood with his four younger siblings, Renner graduated from Beyer High School and attended Modesto Junior College."
Armie Hammer,28-08-1986,35,actor,"https://m.media-amazon.com/images/M/MV5BMzI3NTYwMzIxM15BMl5BanBnXkFtZTcwMzI1ODY1NA@@._V1_UX214_CR0,0,214,317_AL_.jpg","Armand Douglas Hammer was born in Los Angeles, California, to Dru Ann (Mobley) and Michael Armand Hammer, a businessman. His great-grandfather, Armand Hammer, was a prominent tycoon and philanthropist who ran the company Occidental Petroleum for many decades."
Hugo Weaving,04-04-1960,61,actor,"https://m.media-amazon.com/images/M/MV5BMjAxMzAyNDQyMF5BMl5BanBnXkFtZTcwOTM4ODcxMw@@._V1_UY317_CR4,0,214,317_AL_.jpg","Hugo Wallace Weaving was born on [date-of-birth] in Nigeria, to English parents Anne (Lennard), a tour guide and teacher, and Wallace Weaving, a seismologist. Hugo has an older brother, Simon, and a younger sister, Anna, who both also live and work in Australia."
Joseph Gordon-Levitt,17-02-1981,40,actor,"https://m.media-amazon.com/images/M/MV5BMTY3NTk0NDI3Ml5BMl5BanBnXkFtZTgwNDA3NjY0MjE@._V1_UY317_CR3,0,214,317_AL_.jpg","Joseph Leonard Gordon-Levitt was born February 17, 1981 in Los Angeles, California, to Jane Gordon and Dennis Levitt. Joseph was raised in a Jewish family with his late older brother, Dan Gordon-Levitt, who passed away in October 2010."
Alejandro González Iñárritu,15-08-1963,58,director,"https://m.media-amazon.com/images/M/MV5BMTcwNDMyOTMzMl5BMl5BanBnXkFtZTcwODQ0OTE0Ng@@._V1_UX214_CR0,0,214,317_AL_.jpg","Alejandro González Iñárritu (ih-nyar-ee-too), born August 15th, 1963, is a Mexican film director. González Iñárritu is the first Mexican director to be nominated for the Academy Award for Best Director and by the Directors Guild of America for Best Director. He is also the first Mexican-born director to have won the Prix de la mise en scene."
Quentin Tarantino,27-03-1963,58,director,"https://m.media-amazon.com/images/M/MV5BMTgyMjI3ODA3Nl5BMl5BanBnXkFtZTcwNzY2MDYxOQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","Quentin Jerome Tarantino was born in Knoxville, Tennessee. His father, Tony Tarantino, is an Italian-American actor and musician from New York, and his mother, Connie (McHugh), is a nurse from Tennessee. Quentin moved with his mother to Torrance, California, when he was four years old."
James Cameron,16-08-1954,67,director,"https://m.media-amazon.com/images/M/MV5BMjI0MjMzOTg2MF5BMl5BanBnXkFtZTcwMTM3NjQxMw@@._V1_UX214_CR0,0,214,317_AL_.jpg","James Francis Cameron was born on [date-of-birth] in Kapuskasing, Ontario, Canada. He moved to the United States in 1971. The son of an engineer, he majored in physics at California State University before switching to English, and eventually dropping out. He then drove a truck to support his screenwriting ambition."
Christopher Nolan,30-07-1970,51,director,"https://m.media-amazon.com/images/M/MV5BNjE3NDQyOTYyMV5BMl5BanBnXkFtZTcwODcyODU2Mw@@._V1_UY317_CR7,0,214,317_AL_.jpg","Best known for his cerebral, often nonlinear, storytelling, acclaimed writer-director Christopher Nolan was born on [date-of-birth], in London, England. Over the course of 15 years of filmmaking, Nolan has gone from low-budget independent films to working on some of the biggest blockbusters ever made."
Martin Scorsese,17-11-1942,79,director,"https://m.media-amazon.com/images/M/MV5BMTcyNDA4Nzk3N15BMl5BanBnXkFtZTcwNDYzMjMxMw@@._V1_UX214_CR0,0,214,317_AL_.jpg","Martin Charles Scorsese was born on [date-of-birth] in Queens, New York City, to Catherine Scorsese (née Cappa) and Charles Scorsese, who both worked in Manhattan's garment district, and whose families both came from Palermo, Sicily. He was raised in the neighborhood of Little Italy."
Baz Luhrmann,17-09-1962,59,director,"https://m.media-amazon.com/images/M/MV5BMTY0MjM4NzkzNV5BMl5BanBnXkFtZTcwNjQwOTQ0OQ@@._V1_UY317_CR131,0,214,317_AL_.jpg","Baz Luhrmann is an Australian writer, director, and producer with projects spanning film, television, opera, theatre, music, and recording industries. He is regarded by many as a contemporary example of an auteur for his distinctly recognizable style and deep involvement in the writing, directing, design, and musical components of all his work."
Edgar Wright,18-04-1974,47,director,"https://m.media-amazon.com/images/M/MV5BMTMxMjgyMjQ4NF5BMl5BanBnXkFtZTcwMTU0ODk2Mw@@._V1_UY317_CR6,0,214,317_AL_.jpg","Edgar Howard Wright (born 18 April 1974) is an English director, screenwriter, producer, and actor. He is best known for his comedic Three Flavours Cornetto film trilogy consisting of Shaun of the Dead (2004), Hot Fuzz (2007), and The World's End (2013), made with recurrent collaborators Simon Pegg, Nira Park and Nick Frost."
Bennett Miller,30-12-1966,55,director,"https://m.media-amazon.com/images/M/MV5BMTY1MDMxNjk4Nl5BMl5BanBnXkFtZTYwMzExMzQ3._V1_UY317_CR134,0,214,317_AL_.jpg","Bennett Miller is an American film director, best known for Capote (2005), Moneyball (2011), and Foxcatcher (2014). He began his film career directing the 1998 documentary The Cruise. In 2006 Miller directed the Bob Dylan music video When the Deal Goes Down starring Scarlett Johansson. "
Kenneth Branagh,10-12-1960,61,director,"https://m.media-amazon.com/images/M/MV5BMjI0NTQ4Mjk5Ml5BMl5BanBnXkFtZTcwMDc1NjkzNw@@._V1_UY317_CR3,0,214,317_AL_.jpg","Kenneth Charles Branagh was born on [date-of-birth], in Belfast, Northern Ireland, to parents William Branagh, a plumber and carpenter, and Frances (Harper), both born in 1930. He has two siblings, William Branagh, Jr. (born 1955) and Joyce Branagh (born 1970)."
Tim Miller,10-10-1964,57,director,"https://m.media-amazon.com/images/M/MV5BMTk4NjMyNzY3MV5BMl5BanBnXkFtZTgwNDY0Nzg0ODE@._V1_UX214_CR0,0,214,317_AL_.jpg","Tim Miller is an American animator, film director, creative director and visual effects artist. He was nominated for the Academy Award for Best Animated Short Film for the work on his short animated film Gopher Broke. He made his directing debut with Deadpool. "
David Leitch,16-11-1975,46,director,"https://m.media-amazon.com/images/M/MV5BMTA1MDY5ODcxMjBeQTJeQWpwZ15BbWU3MDk0ODUyNDI@._V1_UY317_CR153,0,214,317_AL_.jpg","David Leitch is a billion dollar film director, actor, stuntman, writer, producer, and stunt coordinator. He co-directed John Wick (2014) with Chad Stahelski, which he also served as producer. David directed Atomic Blonde (2017) starring Charlize Theron. David also directed the box office smash and critically acclaimed Deadpool 2 (2018)."
Adam McKay,17-04-1968,53,director,"https://m.media-amazon.com/images/M/MV5BZmQ2ZDNkMGYtOWUzNi00N2Q3LTk1MDItODFlNDJkMTZkMjFmXkEyXkFqcGdeQXVyMjMxNzg4Mjk@._V1_UY317_CR11,0,214,317_AL_.jpg","Adam McKay (born April 17, 1968) is an American screenwriter, director, comedian, and actor. McKay has a comedy partnership with Will Ferrell, with whom he co-wrote the films Anchorman, Talladega Nights, and The Other Guys. Ferrell and McKay also founded their comedy website Funny or Die through their production company Gary Sanchez Productions."
David O. Russell,20-08-1958,63,director,"https://m.media-amazon.com/images/M/MV5BMjMyMzg4NjA0Nl5BMl5BanBnXkFtZTgwNTI5NjQ5NjE@._V1_UY317_CR8,0,214,317_AL_.jpg","David Owen Russell is an American film writer, director, and producer, known for a cinema of intense, tragi-comedic characters whose love of life can surpass dark circumstances faced in very specific worlds. His films address such themes as mental illness as stigma or hope; invention of self and survival and the family home as nexus of love."
Sam Raimi,23-10-1959,62,director,"https://m.media-amazon.com/images/M/MV5BODQ0NjI0NzkzMV5BMl5BanBnXkFtZTYwMDc0ODk1._V1_UY317_CR8,0,214,317_AL_.jpg","Highly inventive U.S. film director/producer/writer/actor Sam Raimi first came to the attention of film fans with the savage, yet darkly humorous, low-budget horror film, The Evil Dead (1981). From his childhood, Raimi was a fan of the cinema and, before he was ten-years-old, he was out making movies with an 8mm camera."
Jon Watts,28-06-1981,40,director,"https://m.media-amazon.com/images/M/MV5BNzg2NjA5ODAyMV5BMl5BanBnXkFtZTgwODAzMjkxNDE@._V1_UX214_CR0,0,214,317_AL_.jpg","Jon Watts was born on [date-of-birth] in Fountain, Colorado, USA. He is a director and producer, known for Cop Car (2015), Spider-Man: Homecoming (2017) and The Onion News Network (2011)."
Steven Soderbergh,14-01-1963,58,director,"https://m.media-amazon.com/images/M/MV5BMTQwMjE3ODU1NV5BMl5BanBnXkFtZTYwMzc3MDIz._V1_UX214_CR0,0,214,317_AL_.jpg","Steven Andrew Soderbergh was born on [date-of-birth] in Atlanta, Georgia, USA, the second of six children of Mary Ann (Bernard) and Peter Soderbergh. His father was of Swedish and Irish descent, and his mother was of Italian ancestry."
