titulo,anio,genero,poster,banner,descripcion
The Revenant,2015,Drama,"https://m.media-amazon.com/images/M/MV5BMDE5OWMzM2QtOTU2ZS00NzAyLWI2MDEtOTRlYjIxZGM0OWRjXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://www.chicagotribune.com/resizer/PtM36rFkF3UU5Ct3S2ae1QP2TZU=/415x172/top/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/3CZG7IRVDJG4TMJ3HPRXI55I5A.jpg","A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team."
Once Upon a Time in Hollywood,2019,Comedia,"https://m.media-amazon.com/images/M/MV5BOTg4ZTNkZmUtMzNlZi00YmFjLTk1MmUtNWQwNTM0YjcyNTNkXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_UX182_CR0,0,182,268_AL_.jpg","https://nosubmarinesdotcom.files.wordpress.com/2019/08/es-machista-once-upon-a-time-in-hollywood-tarantino.jpg","A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles."
Titanic,1997,Romance,"https://m.media-amazon.com/images/M/MV5BMDdmZGU3NDQtY2E5My00ZTliLWIzOTUtMTY4ZGI1YjdiNjk3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX182_CR0,0,182,268_AL_.jpg","https://img.cinemablend.com/filter:scale/quill/7/f/f/2/d/c/7ff2dca8b628deb838445a3dc2561d9889047620.jpg?mw=600","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
Inception,2010,Acción,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://i2.wp.com/cinefilosoficial.com/wp-content/uploads/2020/06/Inception-characters-film-crew.jpg?fit=1400%2C700&ssl=1","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O."
The Wolf of Wall Street,2013,Drama,"https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://d1nslcd7m2225b.cloudfront.net/Pictures/1024x536/7/4/9/1185749_The-Wolf-of-Wall-Street-3.jpg","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
The Great Gatsby,2013,Drama,"https://m.media-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","http://i.imgur.com/5zMvOkH.jpg","A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby."
Moneyball,2011,Drama,"https://m.media-amazon.com/images/M/MV5BMjAxOTU3Mzc1M15BMl5BanBnXkFtZTcwMzk1ODUzNg@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://m.media-amazon.com/images/M/MV5BODM1NDMxMTI3M15BMl5BanBnXkFtZTcwMDAzODY1Ng@@._V1_CR0,53,560,315_AL_UX477_CR0,0,477,268_AL_.jpg","Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players."
Baby Driver,2017,Acción,"https://m.media-amazon.com/images/M/MV5BMjM3MjQ1MzkxNl5BMl5BanBnXkFtZTgwODk1ODgyMjI@._V1_UX182_CR0,0,182,268_AL_.jpg","https://i.ytimg.com/vi/_XnNVXahJ2k/maxresdefault.jpg","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail."
Cinderella,2015,Musical,"https://m.media-amazon.com/images/M/MV5BMjMxODYyODEzN15BMl5BanBnXkFtZTgwMDk4OTU0MzE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://images.squarespace-cdn.com/content/v1/59e512ddf43b55c29c71b996/1508700867495-QAZCIBY9QLX4RO39LABT/ke17ZwdGBToddI8pDm48kDsVye9PtWyCaNxc-alovawUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcmZWX4DIU9dO0LRl7DyGeByG7RXgf__MqvVk-NH5XiiklnbVHc-tx1lQVELtZ1_Ku/cinderella-1024x652.jpg","When her father unexpectedly dies, young Ella finds herself at the mercy of her cruel stepmother and her scheming stepsisters. Never one to give up hope, Ella's fortunes begin to change after meeting a dashing stranger."
Deadpool 2,2018,Acción,"https://m.media-amazon.com/images/M/MV5BNjk1Njk3YjctMmMyYS00Y2I4LThhMzktN2U0MTMyZTFlYWQ5XkEyXkFqcGdeQXVyODM2ODEzMDA@._V1_UY268_CR43,0,182,268_AL_.jpg","https://i.blogs.es/743328/deadpool2/450_1000.jpg","Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool), brings together a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable."
Deadpool,2016,Acción,"https://m.media-amazon.com/images/M/MV5BYzE5MjY1ZDgtMTkyNC00MTMyLThhMjAtZGI5OTE1NzFlZGJjXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg","https://i.blogs.es/d50a8e/deadpool-1200x675/1366_2000.jpeg","A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks."
The Big Short,2015,Comedia,"https://m.media-amazon.com/images/M/MV5BNDc4MThhN2EtZjMzNC00ZDJmLThiZTgtNThlY2UxZWMzNjdkXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg","https://amp.elfinanciero.com.mx/uploads/2016/01/07/568f29642e336.jpg","In 2006-2007 a group of investors bet against the US mortgage market. In their research they discover how flawed and corrupt the market is."
Avengers,2012,Acción,"https://m.media-amazon.com/images/M/MV5BNDYxNjQyMjAtNTdiOS00NGYwLWFmNTAtNThmYjU5ZGI2YTI1XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX182_CR0,0,182,268_AL_.jpg","https://www.cinepremiere.com.mx/wp-content/uploads/2012/04/avengers-critica-pelicula-1024x559.jpg","Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity."
Spider-Man,2002,Acción,"https://m.media-amazon.com/images/M/MV5BZDEyN2NhMjgtMjdhNi00MmNlLWE5YTgtZGE4MzNjMTRlMGEwXkEyXkFqcGdeQXVyNDUyOTg3Njg@._V1_UX182_CR0,0,182,268_AL_.jpg","https://i.ytimg.com/vi/qm21O3prB5w/maxresdefault.jpg","When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family."
Spider-Man 2,2004,Acción,"https://m.media-amazon.com/images/M/MV5BMzY2ODk4NmUtOTVmNi00ZTdkLTlmOWYtMmE2OWVhNTU2OTVkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR6,0,182,268_AL_.jpg","https://i.blogs.es/e65b90/spiderman2/1366_2000.jpg","Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius."
Spider-Man 3,2007,Acción,"https://m.media-amazon.com/images/M/MV5BYTk3MDljOWQtNGI2My00OTEzLTlhYjQtOTQ4ODM2MzUwY2IwXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX182_CR0,0,182,268_AL_.jpg","https://cdn.hobbyconsolas.com/sites/navi.axelspringer.es/public/styles/1200/public/media/image/2014/04/308986-critica-spider-man-3-2007.jpg?itok=V2beCdCV","A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge."
Spider-Man: Homecoming,2017,Acción,"https://m.media-amazon.com/images/M/MV5BNTk4ODQ1MzgzNl5BMl5BanBnXkFtZTgwMTMyMzM4MTI@._V1_UX182_CR0,0,182,268_AL_.jpg","https://i.blogs.es/9d89b1/cartel-homecoming-spiderman/1366_2000.jpg","Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City."
Jumanji: Welcome to the Jungle,2017,Comedia,"https://m.media-amazon.com/images/M/MV5BODQ0NDhjYWItYTMxZi00NTk2LWIzNDEtOWZiYWYxZjc2MTgxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg","https://d1nslcd7m2225b.cloudfront.net/Pictures/480xany/3/1/5/1274315_jumanjiwelcometothejungle_587282.jpg","Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game."
Mamma Mia!,2008,Musical,"https://m.media-amazon.com/images/M/MV5BMTA2MDU0MjM0MzReQTJeQWpwZ15BbWU3MDYwNzgwNzE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://cdn.forbes.com.mx/2018/09/mamma-640x360.jpg","The story of a bride-to-be trying to find her real father told using hit songs by the popular 1970s group ABBA."
Mamma Mia! Here We Go Again,2018,Musical,"https://m.media-amazon.com/images/M/MV5BMjEwMTM3OTI1NV5BMl5BanBnXkFtZTgwNDk5NTY0NTM@._V1_UX182_CR0,0,182,268_AL_.jpg","https://duplosite.files.wordpress.com/2018/08/mamma-mia-here-we-go-again.png?w=940&h=528&crop=1","Five years after the events of Mamma Mia! (2008), Sophie prepares for the grand reopening of the Hotel Bella Donna as she learns more about her mother's past."
Ocean's Eleven,2001,Acción,"https://m.media-amazon.com/images/M/MV5BYzVmYzVkMmUtOGRhMi00MTNmLThlMmUtZTljYjlkMjNkMjJkXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg","https://www.cinemascomics.com/wp-content/uploads/2020/04/oceans-eleven-e1587726879450.jpg","Danny Ocean and his ten accomplices plan to rob three Las Vegas casinos simultaneously."
Ocean's Twelve,2004,Acción,"https://m.media-amazon.com/images/M/MV5BMmJmYzBjNTktMTJjZS00ZGRhLWE1Y2QtOWQxZGU0Y2RmMjkyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg","https://occ-0-444-2705.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABRy8JnWuLSUVWW0PqkY542LGynm_OReJ6ygfo_h3KlzdrL6wI6vjhtiz6s8CHMO5KMmXuifw6ZKqGks_QdqsSXYzuFaq.jpg?r=95d","Daniel Ocean recruits one more team member so he can pull off three major European heists in this sequel to Ocean's Eleven (2001)."
Batman Begins,2005,Acción,"https://m.media-amazon.com/images/M/MV5BOTY4YjI2N2MtYmFlMC00ZjcyLTg3YjEtMDQyM2ZjYzQ5YWFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg","https://okdiario.com/img/2020/06/16/batman-655x368.jpg","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption."
The Dark Knight,2008,Acción,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://dam.smashmexico.com.mx/wp-content/uploads/2018/07/09202029/the-dark-knight-10-anios-cover.jpg","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
The Dark Knight Rises,2012,Acción,"https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://monitorsur.com/wp-content/uploads/dark-knight-rises.jpg","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
The Hunger Games,2012,Acción,"https://m.media-amazon.com/images/M/MV5BMjA4NDg3NzYxMF5BMl5BanBnXkFtZTcwNTgyNzkyNw@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://static2.srcdn.com/wordpress/wp-content/uploads/2019/06/The-Hunger-Games-Movies-Ranked.jpg","Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death."
X-Men: First Class,2015,Acción,"https://m.media-amazon.com/images/M/MV5BMTg5OTMxNzk4Nl5BMl5BanBnXkFtZTcwOTk1MjAwNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://cdn.onebauer.media/one/empire-tmdb/films/49538/images/39nstYsfjR6ggyKTtB4Joga2fs8.jpg?quality=50&width=1800&ratio=16-9&resizeStyle=aspectfill&format=jpg","In the 1960s, superpowered humans Charles Xavier and Erik Lensherr work together to find others like them, but Erik's vengeful pursuit of an ambitious mutant who ruined his life causes a schism to divide them."
X-Men: Days of Future Past,2015,Acción,"https://m.media-amazon.com/images/M/MV5BZGIzNWYzN2YtMjcwYS00YjQ3LWI2NjMtOTNiYTUyYjE2MGNkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg","https://cdn.onebauer.media/one/empire-tmdb/films/127585/images/ai9UKd8KownQKGIh1m5p3DuEeMm.jpg?quality=50&width=1800&ratio=16-9&resizeStyle=aspectfill&format=jpg","The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants."
Star Wars: A New Hope,1977,Ciencia ficción,"https://m.media-amazon.com/images/M/MV5BNzVlY2MwMjktM2E4OS00Y2Y3LWE3ZjctYzhkZGM3YzA1ZWM2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX182_CR0,0,182,268_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTUzNDY0NjY4Nl5BMl5BanBnXkFtZTgwNjY4MTQ0NzE@._V1_CR0,60,640,360_AL_UX477_CR0,0,477,268_AL_.jpg","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
Star Wars: The Empire Strikes Back,1980,Ciencia ficción,"https://m.media-amazon.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX182_CR0,0,182,268_AL_.jpg","https://www.margaretriver.com/wp-content/uploads/2020/09/6jycQtEorKgmcsi9AeYBrRxlpqu.jpg","After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy."
Star Wars: Attack of the Clones,2002,Ciencia ficción,"https://m.media-amazon.com/images/M/MV5BMDAzM2M0Y2UtZjRmZi00MzVlLTg4MjEtOTE3NzU5ZDVlMTU5XkEyXkFqcGdeQXVyNDUyOTg3Njg@._V1_UX182_CR0,0,182,268_AL_.jpg","https://i.ytimg.com/vi/gYbW1F_c9eM/maxresdefault.jpg","Ten years after initially meeting, Anakin Skywalker shares a forbidden romance with Padmé Amidala, while Obi-Wan Kenobi investigates an assassination attempt on the senator and discovers a secret clone army crafted for the Jedi."
Star Wars: Revenge of the Sith,2005,Ciencia ficción,"https://m.media-amazon.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_UY268_CR9,0,182,268_AL_.jpg","https://www.denofgeek.com/wp-content/uploads/2019/11/star-wars-revenge-sith-hero_0.jpg?resize=768%2C432","Three years into the Clone Wars, the Jedi rescue Palpatine from Count Dooku. As Obi-Wan pursues a new threat, Anakin acts as a double agent between the Jedi Council and Palpatine and is lured into a sinister plan to rule the galaxy."
Star Wars: Return of the Jedi,1983,Ciencia ficción,"https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://cdn20.pamono.com/p/g/5/9/593964_yaneshw35r/star-wars-return-of-the-jedi-poster-by-josh-kirby-1983-1.jpg","After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap."
Star Wars: The Phantom Menace,1999,Ciencia ficción,"https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://filmdaily.co/wp-content/uploads/2018/05/star-wars-the-phantom-menace.jpg","Two Jedi escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force, but the long dormant Sith resurface to claim their original glory."
Suicide Squad,2016,Acción,"https://m.media-amazon.com/images/M/MV5BMjM1OTMxNzUyM15BMl5BanBnXkFtZTgwNjYzMTIzOTE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://images-na.ssl-images-amazon.com/images/S/sgp-catalog-images/region_US/wb-888574413101-Full-Image_GalleryBackground-en-US-1504651645355._SX1080_.jpg","A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse."
American Psycho,2000,Thriller,"https://m.media-amazon.com/images/M/MV5BZTM2ZGJmNjQtN2UyOS00NjcxLWFjMDktMDE2NzMyNTZlZTBiXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX182_CR0,0,182,268_AL_.jpg","https://lh3.googleusercontent.com/proxy/nWntKPpBTd4fYTCzIh6JhEXW-A_OkXrSqZFPeYoIen54rd8txPRBhDlA2OHFjFjzA7BBRthtY_IXjJY-qpEWJWg534jkl6Ip0OL6oR34RTiEnoECJ8cVc1SvPHKlucm4jlgekiQEC5PXQUCOg_I","A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies."
Wonder Woman,2017,Acción,"https://m.media-amazon.com/images/M/MV5BMTYzODQzYjQtNTczNC00MzZhLTg1ZWYtZDUxYmQ3ZTY4NzA1XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://hipertextual.com/files/2019/01/hipertextual-wonder-woman-1984-steve-trevor-regreso-2019873442.jpg","When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny."
Man of Steel,2013,Acción,"https://m.media-amazon.com/images/M/MV5BMTk5ODk1NDkxMF5BMl5BanBnXkFtZTcwNTA5OTY0OQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://dam.smashmexico.com.mx/wp-content/uploads/2018/04/24151751/man-of-steel-primera-pelicula-de-cinco-superman.jpg","An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened, when other survivors of his home planet invade Earth."
Doctor Strange,2016,Acción,"https://m.media-amazon.com/images/M/MV5BNjgwNzAzNjk1Nl5BMl5BanBnXkFtZTgwMzQ2NjI1OTE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://www.cinemascomics.com/wp-content/uploads/2018/11/marvel-studios-error-linea-temporal-doctor-strange.jpg","While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts."
The Notebook,2015,Romance,"https://m.media-amazon.com/images/M/MV5BMTk3OTM5Njg5M15BMl5BanBnXkFtZTYwMzA0ODI3._V1_UX182_CR0,0,182,268_AL_.jpg","https://imgix.bustle.com/uploads/image/2018/5/9/12ab3a43-bad3-4126-b91e-25de8a2e721b-notebook.jpg?w=1200&h=630&fit=crop&crop=faces&fm=jpg","A poor yet passionate young man falls in love with a rich young woman, giving her a sense of freedom, but they are soon separated because of their social differences."
Iron Man,2008,Acción,"https://m.media-amazon.com/images/M/MV5BMTczNTI2ODUwOF5BMl5BanBnXkFtZTcwMTU0NTIzMw@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://www.cinemascomics.com/wp-content/uploads/2020/05/iron-man-2008-1.jpg","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil."
Iron Man 2,2010,Acción,"https://m.media-amazon.com/images/M/MV5BMTM0MDgwNjMyMl5BMl5BanBnXkFtZTcwNTg3NzAzMw@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://cdn.hobbyconsolas.com/sites/navi.axelspringer.es/public/media/image/2019/04/iron-man-2.jpg","With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy."
Iron Man 3,2013,Acción,"https://m.media-amazon.com/images/M/MV5BMjE5MzcyNjk1M15BMl5BanBnXkFtZTcwMjQ4MjcxOQ@@._V1_UY268_CR3,0,182,268_AL_.jpg","https://imagenes.20minutos.es/files/image_656_370/uploads/imagenes/2013/05/28/119914.jpg",""
Captain America: The First Avenger,2011,Acción,"https://m.media-amazon.com/images/M/MV5BMTYzOTc2NzU3N15BMl5BanBnXkFtZTcwNjY3MDE3NQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","https://cdn.mos.cms.futurecdn.net/rNqRoby4d3rr9QCnigVq2B-1200-80.jpeg","Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a Super-Soldier serum. But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization."
Captain America: Winter Soldier,2014,Acción,"https://m.media-amazon.com/images/M/MV5BMzA2NDkwODAwM15BMl5BanBnXkFtZTgwODk5MTgzMTE@._V1_UY268_CR1,0,182,268_AL_.jpg","https://www.denofgeek.com/wp-content/uploads/2019/03/cap-winter-soldier-main.jpg?fit=1200%2C675","As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier."
Captain America: Civil War,2016,Acción,"https://m.media-amazon.com/images/M/MV5BMjQ0MTgyNjAxMV5BMl5BanBnXkFtZTgwNjUzMDkyODE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://i2.wp.com/www.disneytouristblog.com/wp-content/uploads/2016/05/captain_america_civil_war.jpg?ssl=1","Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man."
21 Jump Street,2012,Comedia,"https://m.media-amazon.com/images/M/MV5BNTZjNzRjMTMtZDMzNy00Y2ZjLTg0OTAtZjVhNzYyZmJjOTljXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX182_CR0,0,182,268_AL_.jpg","https://www.cinemascomics.com/wp-content/uploads/2018/10/21-jump-street-spin-off.jpg","A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring."
